Name,Age,Place,Season ,1-on-1 week,FIR?,FIR,INTERNATIONAL,NE,NW,SE,SW,Race_0,Race_1,Race_2,Race_3,Race_4,CORPORATE,OTHER,POLITICS,TRADES,TRADITIONAL
DeAnna Pappas,25,2,11,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
Jenni Croft,27,2,11,0.0,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Bettina Bell[2],27,3,11,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Sheena Stewart[3],23,4,11,0.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
Hillary Reisinger[4],27,5,11,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Kristy Katzmann[5],29,5,11,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
McCarten Delaney[6][7],26,7,11,0.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Estefania ""Stephy"" Leon",26,7,11,0.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
Jade Beazley[8],24,9,11,0.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
Lindsey Hawkins,25,10,11,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Sarah Newlon,23,10,11,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Solisa Shoop[9],25,10,11,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Erin Gardner,25,13,11,0.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
Mallory Simons,24,13,11,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Michele Leavy[10],30,13,11,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Jessica Kiss,27,16,11,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
"Julia ""Juli"" Gilliam",24,16,11,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"Kimberly ""Kim"" Orville",31,16,11,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Lori Langley[11],33,16,11,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Melissa Buschel[12],28,16,11,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Morgan Becker,24,16,11,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
Natalie Velasco,25,16,11,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
Regina Doringa,31,16,11,0.0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
Tauni Nessler [11],31,16,11,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Susan Coolidge,35,16,11,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Shayne Lamas[2],22,1,12,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Chelsea Wanstrath[2],25,2,12,0.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
Amanda Rantuccio[2],27,3,12,0.0,Yes,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
Noelle Drake[3],26,4,12,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
Marshana Ritchie[4],27,5,12,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
Robin Canfield[4],22,6,12,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Ashlee Williss[5],22,6,12,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
Kelly Hark,25,6,12,0.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
Holly Durst[6][7],24,9,12,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Amy Bean,22,10,12,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Erin Storm,33,10,12,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Kristine Heffelfinger[8],33,12,12,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
"Caroline ""Carri"" Perrier[9][10]",25,13,12,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
Erin Harper[11][12],25,13,12,0.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
Michelle Procopio,28,15,12,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Alyssa Gill,24,16,12,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
Amanda Petterman[13],26,16,12,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Denise Hawthorne,30,16,12,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Devon Antin,24,16,12,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
Lesley Geyer[14],23,16,12,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
Michele Romero,33,16,12,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
Rebecca LeBlanc,30,16,12,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
Stacey Elza[15],26,16,12,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Tamara Sketz,23,16,12,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Tiffany Thornburg,33,16,12,0.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
Melissa Rycroft[7],25,1,13,1.0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
Molly Malaney[8],24,2,13,3.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Jillian Harris,29,3,13,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Naomi Crespo[9],24,4,13,4.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
Stephanie Hogan[10],34,5,13,2.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
Lauren Wanger,27,6,13,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Megan Parris[11],25,6,13,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Shannon Bair[12],29,6,13,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Nikki Kaapke[13],29,9,13,0.0,Yes,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Erica DeSimone,25,10,13,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Kari Fajen[14],27,10,13,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Natalie Getz[15],27,12,13,2.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Raquel Medeiros[16],27,13,13,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Sharon Staebell[17],32,13,13,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Lisa Gonzalez[18],28,15,13,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Ann Lueders,24,16,13,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
Dominique Carta,26,16,13,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Emily,23,16,13,0.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
Jackie Hickley,26,16,13,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Julie Dermotta,26,16,13,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
Nicole Mah,25,16,13,0.0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Renee Simlak,36,16,13,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Shelby,23,16,13,0.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
Stacia Mann,24,16,13,0.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
Treasure Morgan,28,16,13,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
Vienna Girardi[1][2],23,1,14,2.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
Tenley Molzahn[1][3],25,2,14,4.0,Yes,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
Gia Allemand[1][4],26,3,14,3.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Ali Fedotowsky[1][4],25,4,14,1.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Corrie Adamson,23,5,14,4.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
Ashleigh Hunt[1],25,6,14,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"Jessica ""Jessie"" Sulidis[1]",25,6,14,0.0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Kathryn Sherlock[5],25,8,14,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
Ella Nolan[1][4],30,8,14,2.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
Elizabeth Kitt (NE)[4],29,10,14,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Valishia Savage[6],32,10,14,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
Michelle Kujawa[4],26,12,14,0.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
Ashley Elmore[7],29,13,14,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Christina McCasland[8],25,13,14,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Rozlyn Papa[4],28,15,14,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
"Alexa ""Lex"" McAllister[9]",25,16,14,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Caitlyn McCabe[10],24,16,14,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Channy Choch[11],29,16,14,0.0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
Elizabeth Kreft (D.C.)[12],29,16,14,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
Emily Harkins[9],23,16,14,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Kimberly Sullivan[13],24,16,14,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
Kirsten Pittman[14],25,16,14,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Sheila Lidner,25,16,14,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
Stephanie Mueller[13],24,16,14,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Tiana Kruzel[15],31,16,14,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Emily Maynard[7],24,1,15,2.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Chantal O'Brien[9],28,2,15,3.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Ashley Hebert[10],26,3,15,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Shawntel Newton[12],25,4,15,4.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
Michelle Money,30,5,15,3.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Britt Billmaier[9],25,6,15,6.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Jackie Gordon[15],26,7,15,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
"Allison ""Alli"" Travis[17]",24,8,15,5.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Lisa Morrisey[18],24,9,15,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Marissa May[20],26,9,15,0.0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
Ashley Spivey[21],26,11,15,2.0,Yes,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Lindsay Hill[22],25,12,15,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
Meghan Merritt,30,12,15,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Stacey Quirpel,26,12,15,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Kimberly Coon[24],27,15,15,0.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
Sarah Powell[26],27,15,15,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Madison Garton[27],25,15,15,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Keltie Busch[28],28,18,15,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Melissa Schreiber[30],32,18,15,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Raichel Goodyear[30],29,18,15,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
Britnee Marks[30],25,21,15,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Cristy Caserta[32],30,21,15,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
"Jessica ""J"" Adams[9]",26,21,15,0.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
Jill Ruskowski[22],28,21,15,0.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
Lacey Garbelman[33],27,21,15,0.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
Lauren Moore[34],26,21,15,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Lisa Pastrich,27,21,15,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Rebecca,30,21,15,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Renee Halpin,28,21,15,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Sarah Ledtke[35],25,21,15,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Courtney Robertson[7][8],28,1,16,1.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Lindzi Cox[9],27,2,16,2.0,Yes,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
Nicki Sterling[7],26,3,16,4.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
Kacie Boguskie[10],24,4,16,1.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
Emily O'Brien[11],27,5,16,2.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Rachel Truehart[12],27,5,16,3.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Jamie Otis[13],25,7,16,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Casey Shteamer[14],26,8,16,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Blakeley Jones [11],34,9,16,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Jennifer Fritsch[14],28,10,16,3.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
Elyse Myers[14],24,11,16,4.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Monica Spannbauer[15],33,12,16,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
Samantha Levey[16][17],26,13,16,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Erika Uhlig[18],23,14,16,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Jaclyn Swartz[19],27,14,16,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Brittney Schreiner[7],26,16,16,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
Jenna Burke[20][21],27,17,16,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Shawn Reynolds[22],28,17,16,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Amber Bacon[23],23,19,16,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Amber Tierney[24][25],28,19,16,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Anna Snowball[20][26],25,19,16,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Dianna Martinez[17],30,19,16,0.0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
Holly Johnson[24],34,19,16,0.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
Lyndsie James[24],29,19,16,0.0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Shira Astrof[17],35,19,16,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Catherine Giudici[14],26,1,17,5.0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
Lindsay Yenter[15],24,2,17,4.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
AshLee Frazier[16],32,3,17,2.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
Desiree Hartsock[17],26,4,17,1.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Lesley Murphy[18],24,5,17,2.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
Tierra LiCausi[19],24,6,17,6.0,Yes,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Daniella McBride[20],24,7,17,0.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
Selma Alameri[21],29,7,17,3.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
Sarah Herron[17][22],26,9,17,1.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
Robyn Howard[16][23],24,10,17,0.0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
"Jacqueline ""Jackie"" Parr[24]",25,11,17,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
Amanda Meyer[17],26,12,17,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
Leslie Hughes[17],28,13,17,3.0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
"Kristina ""Kristy"" Kaminski[25]",25,14,17,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Taryn Renee Daniels[26],30,14,17,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Kacie Boguskie[27],25,16,17,0.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
Brooke Burchette[28],25,17,17,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
Diana Weeks Willardson[29],31,17,17,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"Katherine ""Katie"" Levans[30]",27,19,17,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Ashley Harper[31],25,20,17,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
Ashley Palenkas[32],28,20,17,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Kelly Dutton[33],28,20,17,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
Keriann Miranda[34],29,20,17,0.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
Lacey Latka[17],24,20,17,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
Lauren Marchetti[35],27,20,17,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Paige Vigil,25,20,17,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Nikki Ferrell[6][7],26,1,18,3.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Clare Crawley[8],32,2,18,1.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Andi Dorfman[9],26,3,18,4.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
Renee Oteri[10],32,4,18,3.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
Chelsie Webster[11],24,5,18,2.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Sharleen Joynt[12][13],29,6,18,3.0,Yes,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"Kathleen ""Kat"" Hurd[14]",29,7,18,1.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Cassandra Ferguson[15],22,8,18,2.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
"Allison ""Alli"" Restko[13]",26,9,18,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
Danielle Ronco[16],25,9,18,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Kelly Travis[9][13],27,9,18,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
Elise Mosca[17],27,12,18,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Lauren Solomon[18],26,12,18,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Christy Hansen[19],24,14,18,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"Lucinda ""Lucy"" Aragon[13]",25,14,18,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
Amy Long[20],27,16,18,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
Chantel Forrest[21],27,16,18,0.0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
Victoria Lima[13],24,18,18,0.0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Alexis Morgado[13][22],24,19,18,0.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
Amy Jokinen[13],31,19,18,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
Ashley Poe[13],25,19,18,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
Christine Llano[13][23],23,19,18,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
Kylie Lewis[13][24],23,19,18,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
Lacy Faddoul[13][21],25,19,18,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
Lauren Higginson[13],25,19,18,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
Maggie Gantt[13][25],25,19,18,0.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
Valerie Eredia[13][26],26,19,18,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
Whitney Bischoff[6][7],29,1,19,2.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
Becca Tilley[9][10],25,2,19,5.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
Kaitlyn Bristowe[11],29,3,19,2.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Jade Roper[7][13],28,4,19,3.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
